input = |pid:827837505 byr:1976\n| &&
        |hcl:#623a2f pid:963767258 byr:1977\n| &&
        |iyr:2019 ecl:oth\n| &&
        |\n| &&
        |hgt:159cm byr:1965 cid:349 ecl:blu pid:962908167\n| &&
        |iyr:2013 eyr:2024\n| &&
        |hcl:#fffffd\n| &&
        |\n| &&
        |eyr:2026\n| &&
        |pid:912822238 hgt:66in byr:1985 iyr:2018 hcl:#c0946f ecl:hzl\n| &&
        |\n| &&
        |hgt:167cm hcl:#ceb3a1\n| &&
        |byr:1990 eyr:2027 ecl:grn\n| &&
        |iyr:2011 pid:642877667\n| &&
        |\n| &&
        |hcl:#7d3b0c byr:1921 pid:976412756 hgt:192cm\n| &&
        |iyr:2013 ecl:gry\n| &&
        |\n| &&
        |iyr:2030 pid:283599139\n| &&
        |eyr:2039 cid:203\n| &&
        |hcl:f943cb\n| &&
        |hgt:111\n| &&
        |\n| &&
        |hgt:190cm\n| &&
        |iyr:2027 ecl:blu hcl:z\n| &&
        |byr:2004 eyr:2039\n| &&
        |pid:734570034\n| &&
        |\n| &&
        |hcl:#6b5442 hgt:191cm\n| &&
        |ecl:oth byr:1989 pid:669414669 cid:196 iyr:2016 eyr:2023\n| &&
        |\n| &&
        |ecl:brn eyr:2028 byr:1965 pid:630674502 hcl:#602927 iyr:2020 hgt:61in\n| &&
        |\n| &&
        |iyr:2016 eyr:2022 cid:225\n| &&
        |hcl:#733820 ecl:hzl hgt:166cm\n| &&
        |byr:1934\n| &&
        |pid:232742206\n| &&
        |\n| &&
        |ecl:amb hcl:#602927 eyr:2029\n| &&
        |pid:897535300\n| &&
        |hgt:189cm byr:1952\n| &&
        |iyr:2017\n| &&
        |\n| &&
        |pid:853604345\n| &&
        |hgt:161cm cid:269\n| &&
        |hcl:#fffffd eyr:2030 iyr:2011 ecl:grn byr:1966\n| &&
        |\n| &&
        |hgt:151cm hcl:#18171d eyr:2026 ecl:grn iyr:2016 pid:176cm\n| &&
        |byr:2000\n| &&
        |\n| &&
        |hcl:#341e13\n| &&
        |eyr:2022\n| &&
        |pid:536989527 cid:73 byr:1971\n| &&
        |ecl:hzl\n| &&
        |\n| &&
        |pid:739005658 hcl:#b6652a\n| &&
        |eyr:2026 hgt:154cm ecl:hzl\n| &&
        |iyr:2019 byr:1935\n| &&
        |\n| &&
        |pid:373465835 ecl:oth byr:1932 cid:333 hgt:165cm\n| &&
        |hcl:#b6652a eyr:2021 iyr:2014\n| &&
        |\n| &&
        |byr:1967 pid:486658617 hcl:#18171d hgt:174cm\n| &&
        |eyr:2021 iyr:2015 ecl:gry cid:53\n| &&
        |\n| &&
        |eyr:2024\n| &&
        |cid:124 iyr:2017 hgt:152cm pid:095649305 hcl:#341e13\n| &&
        |byr:1920 ecl:oth\n| &&
        |\n| &&
        |hcl:#623a2f\n| &&
        |byr:1951 pid:993284548\n| &&
        |cid:106\n| &&
        |hgt:186cm\n| &&
        |ecl:amb iyr:2017 eyr:2029\n| &&
        |\n| &&
        |cid:308 pid:080673934\n| &&
        |hgt:193cm\n| &&
        |byr:1967 hcl:#623a2f iyr:2016 ecl:hzl\n| &&
        |eyr:2021\n| &&
        |\n| &&
        |iyr:2010 eyr:2024 byr:1946 hgt:156cm\n| &&
        |cid:199\n| &&
        |ecl:blu hcl:#866857\n| &&
        |\n| &&
        |ecl:blu byr:1955 eyr:2022 cid:95 pid:139391569\n| &&
        |iyr:2019 hgt:180cm\n| &&
        |hcl:#efcc98\n| &&
        |\n| &&
        |ecl:brn pid:579889368\n| &&
        |eyr:2023 hgt:158cm byr:1935\n| &&
        |iyr:2018 hcl:#cfa07d\n| &&
        |\n| &&
        |byr:1920 pid:90919899 hcl:#18171d\n| &&
        |hgt:152cm\n| &&
        |eyr:2029 ecl:oth iyr:2014\n| &&
        |\n| &&
        |byr:1961 eyr:2024\n| &&
        |ecl:#d401e3 iyr:2011 hgt:172cm pid:919145070\n| &&
        |cid:100\n| &&
        |hcl:#efcc98\n| &&
        |\n| &&
        |ecl:gry\n| &&
        |hgt:168cm\n| &&
        |hcl:#888785 byr:1942 pid:731032830 iyr:2014\n| &&
        |eyr:2028\n| &&
        |\n| &&
        |hcl:#6b5442 pid:265747619 hgt:191cm\n| &&
        |cid:217\n| &&
        |eyr:2028\n| &&
        |iyr:2019 ecl:amb\n| &&
        |byr:1948\n| &&
        |\n| &&
        |iyr:2011 ecl:brn\n| &&
        |hgt:183cm hcl:#fffffd cid:258 byr:1983\n| &&
        |pid:835909246\n| &&
        |\n| &&
        |byr:2030\n| &&
        |iyr:2024 ecl:#f66808\n| &&
        |hcl:fd548d cid:183\n| &&
        |pid:#fced33\n| &&
        |hgt:160in\n| &&
        |\n| &&
        |ecl:utc hgt:183in hcl:a92c31 pid:0394222041\n| &&
        |iyr:2008\n| &&
        |eyr:1976 byr:2020\n| &&
        |\n| &&
        |pid:126195650 iyr:2019 hcl:#341e13\n| &&
        |ecl:blu\n| &&
        |hgt:150cm\n| &&
        |eyr:2025\n| &&
        |byr:1964\n| &&
        |\n| &&
        |cid:71 iyr:2016 hgt:157 ecl:grt\n| &&
        |hcl:#18171d pid:#1ab5ea eyr:2027\n| &&
        |\n| &&
        |eyr:2026 hcl:#b5266f\n| &&
        |byr:1971\n| &&
        |cid:269 hgt:192cm iyr:2012\n| &&
        |pid:736578840 ecl:amb\n| &&
        |\n| &&
        |pid:152109472 hcl:#ceb3a1 ecl:grn hgt:188cm eyr:2027\n| &&
        |byr:1923\n| &&
        |\n| &&
        |hcl:#341e13 pid:535175953 hgt:63in eyr:2028 iyr:2015 byr:1999 ecl:gry\n| &&
        |\n| &&
        |hgt:183cm pid:611738968 byr:2001\n| &&
        |eyr:2020 hcl:#a97842 iyr:2014\n| &&
        |ecl:gry\n| &&
        |\n| &&
        |eyr:2038 ecl:gmt pid:113210210 iyr:2012 byr:2011\n| &&
        |hcl:z\n| &&
        |hgt:157cm\n| &&
        |\n| &&
        |hgt:157cm\n| &&
        |pid:699449127\n| &&
        |iyr:2014 ecl:gry byr:1980 hcl:#fffffd eyr:2029\n| &&
        |\n| &&
        |iyr:2028 hcl:z pid:152cm\n| &&
        |eyr:2039\n| &&
        |ecl:#4760fb hgt:177in\n| &&
        |byr:2017\n| &&
        |\n| &&
        |eyr:2026 hcl:#efcc98\n| &&
        |iyr:2020 hgt:180cm ecl:hzl pid:747449965 byr:2016\n| &&
        |\n| &&
        |byr:1974 iyr:2019\n| &&
        |cid:89 eyr:2023 pid:421418405\n| &&
        |hcl:#fffffd hgt:192cm\n| &&
        |ecl:gry\n| &&
        |\n| &&
        |hcl:26c2ef eyr:2029 cid:309 byr:1931 ecl:grn pid:#4eb099 iyr:2024\n| &&
        |hgt:174cm\n| &&
        |\n| &&
        |ecl:gry\n| &&
        |hgt:183cm\n| &&
        |cid:281\n| &&
        |eyr:2022 pid:050492569\n| &&
        |byr:1968 hcl:c88145\n| &&
        |iyr:2015\n| &&
        |\n| &&
        |eyr:2028\n| &&
        |iyr:2014 pid:712984515 hgt:187cm cid:206 hcl:#866857 byr:1927\n| &&
        |ecl:brn\n| &&
        |\n| &&
        |byr:1936 hgt:61in ecl:oth iyr:2012 pid:447813841\n| &&
        |hcl:#c0946f\n| &&
        |cid:126 eyr:2021\n| &&
        |\n| &&
        |ecl:gry pid:791970272\n| &&
        |eyr:2020\n| &&
        |byr:1932 hcl:#623a2f hgt:161cm\n| &&
        |iyr:2015\n| &&
        |\n| &&
        |hcl:#c0946f\n| &&
        |byr:1935 pid:721144576 eyr:2025 hgt:162cm\n| &&
        |iyr:2017 ecl:oth\n| &&
        |\n| &&
        |byr:1959\n| &&
        |pid:551109135\n| &&
        |ecl:hzl hgt:68in\n| &&
        |eyr:1977 hcl:#888785\n| &&
        |iyr:1955 cid:100\n| &&
        |\n| &&
        |hgt:190in eyr:1993 pid:8358180772 iyr:1975\n| &&
        |ecl:oth\n| &&
        |byr:2024\n| &&
        |hcl:3de172\n| &&
        |\n| &&
        |eyr:2030 hgt:190cm hcl:#a40ef3 byr:1935 pid:484932501\n| &&
        |ecl:amb iyr:2016\n| &&
        |\n| &&
        |iyr:2015\n| &&
        |byr:1964\n| &&
        |hgt:176cm\n| &&
        |pid:819552732 hcl:#c0946f ecl:amb cid:263\n| &&
        |eyr:2024\n| &&
        |\n| &&
        |hgt:65cm cid:59 eyr:2027 pid:074880819 ecl:utc iyr:2023\n| &&
        |byr:1954 hcl:#623a2f\n| &&
        |\n| &&
        |byr:1954 hgt:167cm iyr:2020\n| &&
        |eyr:2023 hcl:#602927\n| &&
        |pid:280295309\n| &&
        |ecl:hzl cid:168\n| &&
        |\n| &&
        |hgt:168cm pid:311043701 iyr:2017 byr:1965\n| &&
        |ecl:hzl\n| &&
        |eyr:2026 hcl:#fffffd\n| &&
        |\n| &&
        |hcl:#fffffd ecl:grn pid:672987232 iyr:2012 eyr:2022 hgt:66in\n| &&
        |\n| &&
        |iyr:2012 ecl:#6f4f9f\n| &&
        |hgt:133 byr:1937\n| &&
        |eyr:1953 pid:7177768428 hcl:#602927\n| &&
        |\n| &&
        |iyr:2010\n| &&
        |byr:1922 hcl:#c0946f\n| &&
        |eyr:2029 ecl:gry\n| &&
        |hgt:165cm\n| &&
        |pid:893045052\n| &&
        |\n| &&
        |iyr:2013 eyr:2028 hcl:#866857 pid:137143403\n| &&
        |ecl:brn hgt:170cm byr:1940 cid:194\n| &&
        |\n| &&
        |hgt:161cm\n| &&
        |eyr:2027 pid:3966920279 ecl:gry iyr:2015 byr:1997 hcl:#cfa07d\n| &&
        |\n| &&
        |ecl:amb\n| &&
        |hgt:157cm byr:1971\n| &&
        |pid:562746894 cid:305 hcl:#0b0e1a eyr:2021 iyr:2016\n| &&
        |\n| &&
        |hcl:8b821d hgt:157cm pid:187cm cid:298 eyr:1926 iyr:2019\n| &&
        |ecl:amb\n| &&
        |byr:2030\n| &&
        |\n| &&
        |hgt:155cm hcl:#341e13 byr:1924 pid:779847670\n| &&
        |ecl:hzl iyr:2015\n| &&
        |eyr:2024\n| &&
        |\n| &&
        |pid:768590475 hcl:#a97842 iyr:2014 cid:128 eyr:2029\n| &&
        |ecl:oth hgt:164cm byr:1990\n| &&
        |\n| &&
        |iyr:2019 hgt:181cm cid:342\n| &&
        |eyr:2020 ecl:gry byr:2001\n| &&
        |hcl:#623a2f\n| &&
        |pid:473165431\n| &&
        |\n| &&
        |byr:1928 eyr:2026 hcl:#42a9cb iyr:2010\n| &&
        |ecl:grn hgt:157cm pid:638074984\n| &&
        |\n| &&
        |eyr:2028\n| &&
        |byr:1951\n| &&
        |pid:239781647 iyr:2020 hgt:156cm\n| &&
        |ecl:hzl cid:215 hcl:#efcc98\n| &&
        |\n| &&
        |pid:636605355 ecl:hzl\n| &&
        |iyr:2017 cid:323 eyr:2025\n| &&
        |byr:1995\n| &&
        |hcl:#18171d hgt:187cm\n| &&
        |\n| &&
        |byr:1933 hcl:#866857 hgt:152cm ecl:oth iyr:2014 pid:900790914 eyr:2030 cid:267\n| &&
        |\n| &&
        |ecl:brn byr:1999 eyr:2027 hcl:#623a2f iyr:2017\n| &&
        |pid:853165955\n| &&
        |hgt:152cm\n| &&
        |\n| &&
        |eyr:2030 pid:316704688 hcl:#c0946f ecl:brn iyr:2014 hgt:193cm\n| &&
        |\n| &&
        |iyr:2012 byr:1928\n| &&
        |hgt:154cm pid:570535769 hcl:#623a2f eyr:2026 ecl:hzl\n| &&
        |\n| &&
        |iyr:2016 cid:252 eyr:2030 hcl:#888785\n| &&
        |hgt:177cm ecl:grn byr:2002 pid:568715162\n| &&
        |\n| &&
        |pid:570999226 iyr:2012 hgt:150cm\n| &&
        |byr:2024\n| &&
        |ecl:brn hcl:z eyr:2029\n| &&
        |\n| &&
        |pid:174002299 iyr:2019 hcl:#cfa07d ecl:brn byr:1927\n| &&
        |cid:77 hgt:159cm eyr:2027\n| &&
        |\n| &&
        |ecl:#d16191 eyr:2022 pid:166cm hgt:165cm hcl:#18171d iyr:2015\n| &&
        |\n| &&
        |pid:112585759\n| &&
        |hcl:#341e13 eyr:2025 byr:1962 hgt:164cm ecl:hzl iyr:2018\n| &&
        |\n| &&
        |pid:478415905 eyr:2025 cid:315\n| &&
        |ecl:amb hgt:91\n| &&
        |iyr:2014 hcl:#cc9d80\n| &&
        |byr:1985\n| &&
        |\n| &&
        |pid:561885837 hcl:#7d3b0c\n| &&
        |hgt:169cm\n| &&
        |byr:1921 iyr:2014 cid:178\n| &&
        |eyr:2022 ecl:gry\n| &&
        |\n| &&
        |ecl:#c87497 hcl:5321a2 eyr:2020 hgt:74in\n| &&
        |pid:#7a62c6 iyr:1976\n| &&
        |\n| &&
        |eyr:2037\n| &&
        |pid:858202391 hgt:162cm\n| &&
        |ecl:grn byr:2003\n| &&
        |cid:278\n| &&
        |iyr:2010 hcl:cbf662\n| &&
        |\n| &&
        |ecl:blu iyr:2012 hgt:183cm hcl:#623a2f pid:848200472 byr:1997 eyr:2027\n| &&
        |\n| &&
        |byr:1942\n| &&
        |hgt:164cm\n| &&
        |pid:464257339\n| &&
        |iyr:2016\n| &&
        |hcl:#7d3b0c ecl:gry\n| &&
        |\n| &&
        |iyr:2012 hcl:#ceb3a1\n| &&
        |hgt:193cm ecl:amb\n| &&
        |pid:667987561 eyr:2024 byr:1960\n| &&
        |\n| &&
        |hgt:187cm\n| &&
        |pid:222340640\n| &&
        |iyr:2018 eyr:2022\n| &&
        |ecl:oth\n| &&
        |byr:1957\n| &&
        |hcl:#336667 cid:83\n| &&
        |\n| &&
        |eyr:2025 iyr:2015 hcl:#733820\n| &&
        |ecl:brn\n| &&
        |pid:131195653\n| &&
        |\n| &&
        |hgt:185cm eyr:2026\n| &&
        |ecl:amb byr:1998 pid:938587659 hcl:#733820\n| &&
        |iyr:2016\n| &&
        |\n| &&
        |ecl:oth pid:300949722\n| &&
        |eyr:2028 iyr:2016\n| &&
        |byr:1933\n| &&
        |hgt:179cm\n| &&
        |hcl:#cfa07d\n| &&
        |\n| &&
        |byr:1974 iyr:2019\n| &&
        |ecl:hzl hcl:#c0946f eyr:2024 pid:484547079\n| &&
        |cid:112\n| &&
        |hgt:185cm\n| &&
        |\n| &&
        |eyr:2022 iyr:2018 hcl:#fffffd pid:118568279\n| &&
        |hgt:153cm ecl:gry byr:1941 cid:341\n| &&
        |\n| &&
        |iyr:2018\n| &&
        |eyr:2027 hcl:#888785\n| &&
        |byr:1970 hgt:165cm pid:773715893\n| &&
        |ecl:amb\n| &&
        |\n| &&
        |hcl:#623a2f hgt:156cm byr:1938 iyr:2012 pid:745046822\n| &&
        |ecl:amb\n| &&
        |eyr:2030\n| &&
        |\n| &&
        |iyr:2012\n| &&
        |pid:097961857\n| &&
        |eyr:2023 hgt:66in hcl:#fffffd byr:1962 ecl:utc\n| &&
        |\n| &&
        |byr:1943 hgt:150cm\n| &&
        |iyr:2012\n| &&
        |pid:740693353 eyr:2023\n| &&
        |hcl:#18171d cid:101 ecl:blu\n| &&
        |\n| &&
        |iyr:2018 pid:183728523 byr:1924 hgt:154cm eyr:2030\n| &&
        |cid:167 ecl:blu hcl:#ceb3a1\n| &&
        |\n| &&
        |hgt:69cm\n| &&
        |eyr:2025 hcl:z ecl:brn byr:1982 pid:250782159\n| &&
        |iyr:2011\n| &&
        |\n| &&
        |byr:1998 iyr:2018 hcl:#341e13 eyr:2022 hgt:157cm pid:497100444 cid:266 ecl:gry\n| &&
        |\n| &&
        |eyr:2027 iyr:2011 hcl:#6b5442 hgt:156cm pid:494073085\n| &&
        |byr:1998\n| &&
        |ecl:hzl\n| &&
        |\n| &&
        |byr:1947 hcl:#b6652a\n| &&
        |iyr:2011 pid:228986686 eyr:2030 hgt:175cm cid:70 ecl:brn\n| &&
        |\n| &&
        |eyr:2026 hgt:159cm\n| &&
        |byr:1946 pid:534291476\n| &&
        |iyr:2018 ecl:gry cid:225\n| &&
        |hcl:#18171d\n| &&
        |\n| &&
        |pid:439665905\n| &&
        |cid:311 ecl:amb iyr:2018\n| &&
        |eyr:2030\n| &&
        |hgt:186cm byr:1950\n| &&
        |hcl:#cfa07d\n| &&
        |\n| &&
        |pid:250175056 hcl:#efcc98\n| &&
        |byr:1981 cid:262 hgt:154cm ecl:gry iyr:2020 eyr:2027\n| &&
        |\n| &&
        |pid:461335515 iyr:2014 hcl:#f1cf00 hgt:180cm ecl:amb eyr:2027\n| &&
        |byr:1956\n| &&
        |\n| &&
        |iyr:2014 eyr:2030 cid:194\n| &&
        |pid:234623720 hcl:#733820\n| &&
        |hgt:164cm byr:1929\n| &&
        |ecl:blu\n| &&
        |\n| &&
        |byr:1992\n| &&
        |eyr:2024 hcl:#ef8161 cid:216\n| &&
        |ecl:brn hgt:177cm iyr:2018\n| &&
        |pid:101726770\n| &&
        |\n| &&
        |hcl:#341e13 hgt:178cm iyr:2016 eyr:2029 byr:1945 pid:045325957 ecl:grn cid:99\n| &&
        |\n| &&
        |ecl:gry\n| &&
        |iyr:2012\n| &&
        |cid:52 hgt:168cm byr:1943\n| &&
        |hcl:#cfa07d\n| &&
        |pid:899608935 eyr:2030\n| &&
        |\n| &&
        |cid:241\n| &&
        |byr:1934 hgt:161cm eyr:2027 iyr:2011 hcl:#c0946f ecl:amb pid:346857644\n| &&
        |\n| &&
        |iyr:2019 hgt:178cm\n| &&
        |hcl:#c0946f byr:1957\n| &&
        |eyr:2026\n| &&
        |ecl:brn pid:222885240\n| &&
        |\n| &&
        |ecl:blu\n| &&
        |eyr:2021 cid:312 hcl:#733820 hgt:186cm iyr:2012 byr:1969\n| &&
        |pid:821704316\n| &&
        |\n| &&
        |hcl:#6b5442 cid:159\n| &&
        |hgt:180cm\n| &&
        |iyr:2018\n| &&
        |eyr:2028\n| &&
        |ecl:hzl byr:1966\n| &&
        |pid:#e0238e\n| &&
        |\n| &&
        |pid:622400994 eyr:2022 hcl:#5b6635 iyr:2012 byr:1980\n| &&
        |hgt:190cm ecl:oth\n| &&
        |\n| &&
        |byr:1976 ecl:gry eyr:2020 iyr:2020 hgt:171cm pid:219878671 hcl:#6b5442\n| &&
        |\n| &&
        |hgt:163cm byr:1968\n| &&
        |pid:003521394 ecl:oth\n| &&
        |iyr:2010\n| &&
        |cid:61 hcl:#888785\n| &&
        |\n| &&
        |cid:115 pid:810722029 hgt:166cm byr:1955\n| &&
        |ecl:blu eyr:2030 iyr:2018\n| &&
        |\n| &&
        |hgt:176cm\n| &&
        |eyr:2025\n| &&
        |pid:617393532 hcl:#733820 byr:1975 iyr:2018 ecl:grn\n| &&
        |\n| &&
        |hcl:#733820 byr:1979 pid:838168666\n| &&
        |hgt:190cm ecl:oth cid:330\n| &&
        |eyr:2029 iyr:2018\n| &&
        |\n| &&
        |eyr:1940 hgt:67cm iyr:2009 ecl:gry pid:#e76a62 byr:2020 hcl:z\n| &&
        |\n| &&
        |hgt:190cm ecl:brn pid:396113351\n| &&
        |byr:1956 iyr:2010\n| &&
        |hcl:#6b5442 eyr:2024\n| &&
        |cid:256\n| &&
        |\n| &&
        |hcl:#efcc98\n| &&
        |hgt:178cm byr:1984 iyr:2013 pid:752620212 eyr:2021 ecl:gry\n| &&
        |\n| &&
        |iyr:2014 hcl:#a97842\n| &&
        |hgt:166cm ecl:blu eyr:2024\n| &&
        |byr:1935\n| &&
        |pid:836748873\n| &&
        |\n| &&
        |cid:236 ecl:amb hgt:168cm iyr:2010 hcl:#602927 byr:1950 eyr:2026 pid:404810674\n| &&
        |\n| &&
        |eyr:2030 ecl:grn\n| &&
        |byr:1975 pid:064596263 hgt:193cm\n| &&
        |iyr:2019 cid:71 hcl:#a97842\n| &&
        |\n| &&
        |iyr:2014\n| &&
        |pid:298386733 hcl:#c0946f\n| &&
        |hgt:180cm ecl:hzl cid:115 byr:1940 eyr:2023\n| &&
        |\n| &&
        |iyr:1960 hgt:139 ecl:#9db7b8 byr:1980 pid:#ef597b cid:54 eyr:2028 hcl:fdcda3\n| &&
        |\n| &&
        |iyr:2015 byr:1954 ecl:blu hgt:62in hcl:#ceb3a1 pid:253593755 eyr:2028\n| &&
        |\n| &&
        |eyr:2025 ecl:blu pid:216388098 iyr:2017 byr:1968 hgt:151cm hcl:#602927\n| &&
        |\n| &&
        |eyr:2022 hcl:#a97842\n| &&
        |pid:606979543 iyr:2013 ecl:grn cid:63\n| &&
        |hgt:186cm byr:1992\n| &&
        |\n| &&
        |ecl:gry\n| &&
        |hgt:168cm hcl:#18171d iyr:2017 pid:670898814 byr:1983\n| &&
        |eyr:2022\n| &&
        |\n| &&
        |hgt:155cm ecl:grn iyr:2012 pid:837979074 eyr:2024 hcl:#888785 byr:1972\n| &&
        |\n| &&
        |iyr:2015 pid:970743533 hcl:#866857 eyr:2027\n| &&
        |byr:1921 ecl:brn\n| &&
        |\n| &&
        |eyr:2022\n| &&
        |hgt:160cm\n| &&
        |byr:1964 hcl:#efcc98 iyr:2019 ecl:oth pid:141923637\n| &&
        |\n| &&
        |byr:2029 pid:3313111652 ecl:brn eyr:2034\n| &&
        |iyr:2013 hgt:193cm hcl:z\n| &&
        |\n| &&
        |pid:853890227 eyr:2029\n| &&
        |hcl:#efcc98 iyr:2021 byr:2003 ecl:#037c39 hgt:160cm\n| &&
        |\n| &&
        |iyr:1927\n| &&
        |byr:1992\n| &&
        |eyr:2030\n| &&
        |hcl:#efcc98\n| &&
        |ecl:amb hgt:152cm pid:436765906\n| &&
        |\n| &&
        |iyr:2014\n| &&
        |hcl:#c0946f pid:207052381\n| &&
        |eyr:2024 ecl:hzl\n| &&
        |hgt:177cm\n| &&
        |byr:1923\n| &&
        |\n| &&
        |ecl:blu\n| &&
        |iyr:2014\n| &&
        |eyr:2025 hgt:165cm\n| &&
        |hcl:#733820 pid:343011857 byr:1967\n| &&
        |\n| &&
        |ecl:xry\n| &&
        |eyr:2028\n| &&
        |iyr:2011 hgt:166in hcl:#c0946f\n| &&
        |pid:805297331\n| &&
        |cid:167 byr:1926\n| &&
        |\n| &&
        |byr:1947\n| &&
        |pid:468012954 eyr:2026 ecl:oth iyr:2018 hgt:170cm hcl:#b6652a\n| &&
        |\n| &&
        |hcl:#6b5442 ecl:brn\n| &&
        |hgt:180cm cid:233\n| &&
        |pid:029789713\n| &&
        |byr:1920 iyr:2010 eyr:2024\n| &&
        |\n| &&
        |iyr:2010 eyr:2027\n| &&
        |hgt:156cm\n| &&
        |hcl:#c0946f\n| &&
        |byr:1960 pid:312723130 ecl:hzl\n| &&
        |\n| &&
